Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Is Training
20000,3.3990736,-0.25508618,-0.50448734,79.8,-1.8781004955725342,-1.8781004955725342,0.0,1.0
40000,3.390798,-0.16953999,-0.5139612,61.942424242424245,-1.9081492408952856,-1.9081492408952856,10.078079041588792,1.0
60000,3.3893678,-0.07773818,0.123272546,98.7989417989418,-1.848162423665007,-1.848162423665007,9.853514206255712,1.0
80000,3.3789427,-0.23044956,0.4617654,115.24731182795699,-1.8140897781347796,-1.8140897781347796,5.069568844812531,1.0
100000,3.376443,-0.17822768,0.83670586,87.16666666666667,-1.9096460469463317,-1.9096460469463317,2.7865771645304274,1.0
120000,3.3799844,-0.38863626,0.9799202,99.12,-1.9011419897788437,-1.9011419897788437,2.2666733458591626,1.0
140000,3.376931,-0.3640495,1.1962134,99.99509803921569,-1.8795872527661428,-1.8795872527661428,2.454564814839293,1.0
160000,3.372365,-0.46087164,1.2460074,86.82710280373831,-1.8050253434339538,-1.8050253434339538,1.4370895995924626,1.0
180000,3.3770525,-0.50120777,1.2316351,87.28095238095239,-1.878254020380814,-1.878254020380814,1.156206286878665,1.0
200000,3.3741484,-0.5734707,1.2403375,86.992,-1.9381035905163735,-1.9381035905163735,0.9416822385992855,1.0
220000,3.3757012,-0.6956556,1.1973397,72.55555555555556,-1.9506099905272445,-1.9506099905272445,0.6106548036188961,1.0
240000,3.3706076,-0.68801546,1.130355,151.48031496062993,-1.7569125945928257,-1.7569125945928257,1.1443353192019092,1.0
260000,3.3720562,-0.53447795,1.121286,228.96341463414635,-1.6493662647785148,-1.6493662647785148,1.5042875296666276,1.0
280000,3.3662815,-0.5274243,1.139496,158.4360902255639,-1.701024051691332,-1.701024051691332,1.0033838097478747,1.0
300000,3.3406563,-0.48771176,1.1237323,351.2641509433962,-1.5030943212244343,-1.5030943212244343,2.385709998795306,1.0
320000,3.3426082,-0.47221845,1.2448717,161.296875,-1.8193624942041424,-1.8193624942041424,1.0501525051167846,1.0
340000,3.3365183,-0.44894487,1.1263913,255.39743589743588,-1.6126217943241592,-1.6126217943241592,1.3335322966882721,1.0
360000,3.3349812,-0.5307255,1.0102694,272.6119402985075,-1.6297850557394438,-1.6297850557394438,1.2271969897338926,1.0
380000,3.3312724,-0.5192365,1.0183822,278.1081081081081,-1.6386972976167296,-1.6386972976167296,1.106878128522579,1.0
400000,3.3369136,-0.44064862,0.89186126,257.36046511627904,-1.6061895283583423,-1.6061895283583423,0.9367587038229198,1.0
420000,3.347638,-0.3432762,0.8693182,378.40425531914894,-1.410142547916621,-1.410142547916621,1.0215511621629938,1.0
440000,3.3401444,-0.2871824,0.67427707,553.4615384615385,-1.0379307621594471,-1.0379307621594471,1.4788785409659913,1.0
460000,3.3331149,-0.33841237,0.6817991,366.81481481481484,-1.375012701576237,-1.375012701576237,0.7767739667768844,1.0
480000,3.3336682,-0.1886605,0.54672015,827.0434782608696,-0.5475260793767951,-0.5475260793767951,1.747098918295587,1.0
500000,3.3240807,-0.12075379,0.47416607,999.0,-0.16116314987946107,-0.16116314987946107,1.627178901120236,1.0
520000,3.3398242,-0.1169275,0.4071303,819.5185185185185,-0.6922666687406255,-0.6922666687406255,1.523877827157439,1.0
540000,3.343223,-0.10415505,0.39295828,999.0,-0.22416110416331017,-0.22416110416331017,1.7727447131441698,1.0
560000,3.3484101,-0.08737462,0.36499512,775.56,-0.595267989106942,-0.595267989106942,1.4233436709269882,1.0
580000,3.3435178,-0.1371839,0.34974512,349.758064516129,-1.4075435400647562,-1.4075435400647562,0.6189315773832101,1.0
600000,3.3442779,-0.08611758,0.30971077,772.7307692307693,-0.6445115335384168,-0.6445115335384168,1.3637018125199785,1.0
620000,3.3414664,-0.09825197,0.30225533,783.2173913043479,-0.6506217310632801,-0.6506217310632801,1.4021800916196536,1.0
640000,3.348646,-0.078602426,0.28102568,999.0,-0.20257825064776547,-0.20257825064776547,2.0607818319745688,1.0
660000,3.3229084,-0.053522937,0.26505166,982.2631578947369,-0.3195315731450376,-0.3195315731450376,2.208506033216652,1.0
680000,3.3270025,-0.089605376,0.28867233,808.5652173913044,-0.5163565208280013,-0.5163565208280013,2.136514888934629,1.0
700000,3.2922583,-0.116838,0.28280842,573.8461538461538,-0.8595769128371149,-0.8595769128371149,1.8981986496215448,1.0
720000,3.2919178,-0.113501795,0.2779984,769.2692307692307,-0.5901319997617975,-0.5901319997617975,1.9643884398043157,1.0
740000,3.2964935,-0.12479972,0.28834015,587.8965517241379,-0.9462499942203674,-0.9462499942203674,1.2733244844712317,1.0
760000,3.2991571,-0.04636677,0.27675554,964.4166666666666,-0.14124999324364276,-0.14124999324364276,2.316184644897779,1.0
780000,3.2870953,-0.043706667,0.27560958,757.92,-0.5144799900939688,-0.5144799900939688,2.2989131835103036,1.0
800000,3.3006294,-0.07512402,0.26797745,743.3461538461538,-0.728288464436236,-0.728288464436236,2.207753633417619,1.0
820000,3.265504,-0.047568537,0.26659355,999.0,-0.08845499558956363,-0.08845499558956363,3.3827992603182793,1.0
840000,3.261226,-0.07186741,0.2996918,809.0,-0.4110319876577705,-0.4110319876577705,3.717406475245953,1.0
860000,3.2622778,-0.09546817,0.3427956,325.80645161290323,-1.3741048355845007,-1.3741048355845007,1.7242608262120835,1.0
880000,3.2602413,-0.051619027,0.36274,636.5862068965517,-0.8371758631446624,-0.8371758631446624,3.0122158884167156,1.0
900000,3.2487621,-0.05926042,0.33703506,848.96,-0.2593519831914455,-0.2593519831914455,4.148224136941135,1.0
920000,3.2557983,-0.062147677,0.40255013,999.0,-0.18466499211499468,-0.18466499211499468,6.649892924726009,1.0
940000,3.2456682,-0.0806125,0.40746048,865.7619047619048,-0.4813952282725257,-0.4813952282725257,4.666530478834396,1.0
960000,3.201854,-0.061099503,0.41870576,674.0588235294117,-0.6782529442220145,-0.6782529442220145,4.511962363058153,1.0
980000,3.1800349,-0.06185256,0.51783085,611.0333333333333,-0.7938533253036439,-0.7938533253036439,4.66064241573525,1.0
1000000,3.1585937,-0.027262188,0.5380756,715.2962962962963,-0.12063332675542268,-0.12063332675542268,5.022278886357391,1.0
1020000,3.1414957,-0.043971732,0.6086759,886.3333333333334,-0.11123749313992448,-0.11123749313992448,6.238624506940444,1.0
1040000,3.0944357,-0.039727047,0.5813781,874.8695652173913,0.23927826266837024,0.23927826266837024,5.914309071457905,1.0
1060000,3.074432,-0.045207053,0.6563003,767.074074074074,-0.10912961572951947,-0.10912961572951947,6.1674974860140575,1.0
1080000,3.0079975,-0.038335856,0.71888334,654.3793103448276,-0.19501723334241403,-0.19501723334241403,4.797014106964243,1.0
1100000,2.9334993,-0.014437807,0.68233216,627.9722222222222,-0.7994111177944837,-0.7994111177944837,4.402976568167408,1.0
1120000,2.9360714,-0.036621694,0.709164,408.275,-0.9814500101361773,-0.9814500101361773,3.2963626596028917,1.0
1140000,2.9703977,-0.015849205,0.7495436,854.1304347826087,0.26937392896102014,0.26937392896102014,6.206387215334436,1.0
1160000,2.9147017,0.0071399603,0.7032982,716.5666666666667,-0.22820331927311296,-0.22820331927311296,4.997116564773023,1.0
1180000,2.905566,-0.028626783,0.74058926,827.1818181818181,0.19914091610222717,0.19914091610222717,5.9463957243345,1.0
1200000,2.8393445,0.0013659741,0.7308059,599.5675675675676,-0.11236215486486971,-0.11236215486486971,4.402595741674304,1.0
1220000,2.8225193,-0.039090168,0.7034054,451.15909090909093,-0.926686364040837,-0.926686364040837,3.5769039517776533,1.0
1240000,2.8347926,-0.01721831,0.73400944,639.3103448275862,-0.603213781947551,-0.603213781947551,4.396954872934469,1.0
1260000,2.802071,-0.02965675,0.7093208,715.0689655172414,0.14211380258122266,0.14211380258122266,4.390274931965717,1.0
1280000,2.778327,-0.006016889,0.71474224,778.1851851851852,0.10185199771309271,0.10185199771309271,4.364495008476078,1.0
1300000,2.7412908,-0.03824113,0.69854623,516.775,-0.8298179538075764,-0.8298179538075764,3.2297362876005278,1.0
1320000,2.7331645,-0.051787306,0.6823816,494.825,-0.5603926695653283,-0.5603926695653283,2.7732563746139043,1.0
1340000,2.738416,0.0039957846,0.6883814,625.3125,0.24515000289829914,0.24515000289829914,3.8316725376062095,1.0
1360000,2.723205,0.0024332325,0.6380576,753.08,-0.10399228717478064,-0.10399228717478064,3.8604311355604577,1.0
1380000,2.7137516,-0.0039776186,0.63396776,582.7096774193549,-0.5241093684653606,-0.5241093684653606,3.5505280662036967,1.0
1400000,2.685165,-0.03498018,0.65256846,778.44,-0.46227199205197395,-0.46227199205197395,4.378955731913448,1.0
1420000,2.6704974,-0.013161963,0.5987838,666.4117647058823,-0.049070587742950436,-0.049070587742950436,3.6438620163209956,1.0
1440000,2.6822276,-0.022262713,0.64183265,755.84,-0.0865125002807569,-0.0865125002807569,4.387630484998226,1.0
1460000,2.6165082,-0.01858793,0.5930846,624.6470588235294,-0.5588857080155452,-0.5588857080155452,3.3289146935833354,1.0
1480000,2.6411731,0.0073797232,0.61660796,607.5454545454545,0.07844241932704762,0.07844241932704762,3.558046041733839,1.0
1500000,2.6340044,-0.026047096,0.62155586,798.28,-0.11133330925076734,-0.11133330925076734,4.7139489358911915,1.0
1520000,2.5531218,-0.014520174,0.6113171,777.0869565217391,0.13300416627316736,0.13300416627316736,4.366479920223355,1.0
1540000,2.5868645,-0.019633217,0.62111974,823.44,0.12031599689740688,0.12031599689740688,4.849457051753998,1.0
1560000,2.521895,0.018125648,0.63729894,477.0232558139535,-0.7836999918190698,-0.7836999918190698,3.0168227970513493,1.0
1580000,2.5630467,0.02578118,0.6164342,652.9032258064516,0.29779031738965595,0.29779031738965595,3.327916530351485,1.0
1600000,2.5204084,0.015027465,0.628761,700.1428571428571,0.4495407578242184,0.4495407578242184,3.846764031659674,1.0
1620000,2.5164535,0.05831438,0.6475532,603.5142857142857,0.004163897504137519,0.004163897504137519,3.525114412393628,1.0
1640000,2.5402966,0.05489339,0.6382069,656.5,0.2514133465437529,0.2514133465437529,3.844888840134566,1.0
1660000,2.5523534,0.030716594,0.6346231,798.0416666666666,0.29230416467180476,0.29230416467180476,4.154459361452609,1.0
1680000,2.5187345,0.03007654,0.63781357,510.0,-0.47317249927145894,-0.47317249927145894,2.936046187381726,1.0
1700000,2.4978914,0.0040633623,0.6389954,370.7037037037037,-1.1400654494624838,-1.1400654494624838,2.181364471511915,1.0
1720000,2.5618894,0.045769457,0.6022214,608.0,0.7458718612724624,0.7458718612724624,3.0615573519608006,1.0
1740000,2.559802,0.017239196,0.6057708,472.3243243243243,-0.3305432362264853,-0.3305432362264853,2.484734171145671,1.0
1760000,2.4799745,0.016344719,0.5790862,638.4102564102565,0.026036834010339686,0.026036834010339686,3.482682698455296,1.0
1780000,2.4813395,0.009004491,0.5990961,372.3673469387755,-0.30256000357447194,-0.30256000357447194,1.9193192996550352,1.0
1800000,2.4998627,0.041080505,0.5888048,438.1458333333333,-0.03431667146166243,-0.03431667146166243,2.264486335213102,1.0
1820000,2.5725617,0.06356225,0.57785535,618.6206896551724,0.4982034444230898,0.4982034444230898,3.4284262230041724,1.0
1840000,2.575722,-0.0016596451,0.6063898,341.10526315789474,-0.2928455982157111,-0.2928455982157111,1.7222874002090018,1.0
1860000,2.536217,0.02744159,0.62037843,278.0138888888889,-0.2428291725930952,-0.2428291725930952,1.390757969709941,1.0
1880000,2.5528474,0.07540972,0.58736664,380.69642857142856,-0.0739678578985539,-0.0739678578985539,1.8020430927572306,1.0
1900000,2.5535624,-0.105851986,0.5958284,207.96666666666667,-1.1714833275925938,-1.1714833275925938,1.0226320622126674,1.0
1920000,2.5832584,-0.06733035,0.610777,235.76288659793815,-0.7876309306005534,-0.7876309306005534,1.1106147830177713,1.0
1940000,2.6095386,-0.23304312,0.61022395,118.76923076923077,-1.529780982319646,-1.529780982319646,0.5699460978224599,1.0
1960000,2.6307507,-0.39908403,0.61897856,90.13333333333334,-1.4967272653242512,-1.4967272653242512,0.4130267909168043,1.0
1980000,2.5830138,-0.3773577,0.57329637,140.7463768115942,-1.3075811558823183,-1.3075811558823183,0.6520122244171258,1.0
2000000,2.6095657,-0.42956412,0.54857194,157.64566929133858,-1.4928634873705007,-1.4928634873705007,0.6927523665778738,1.0
2020000,2.5979657,-0.5268357,0.5487938,151.3955223880597,-1.3780362850486267,-1.3780362850486267,0.6983797401741699,1.0
2040000,2.6163065,-0.30312595,0.5280221,285.25757575757575,-1.1722575721708408,-1.1722575721708408,1.3774411026388407,1.0
2060000,2.5871837,-0.18721339,0.5438028,304.5507246376812,-0.5167884013532877,-0.5167884013532877,1.4643399823875423,1.0
2080000,2.5830934,-0.023762267,0.52053875,453.4871794871795,-0.38065128762928696,-0.38065128762928696,2.18304379695716,1.0
2100000,2.536616,-0.015541116,0.5388157,398.72549019607845,-0.31339214947165955,-0.31339214947165955,2.041694289374658,1.0
2120000,2.445134,0.11102302,0.52934754,430.44897959183675,0.3544428551008887,0.3544428551008887,2.1958337258262444,1.0
2140000,2.44326,0.15605272,0.53202987,437.6744186046512,0.5074418842424314,0.5074418842424314,2.0351347730624987,1.0
2160000,2.422733,0.17028843,0.5264369,400.01960784313724,0.6641823563076482,0.6641823563076482,1.9642142577681179,1.0
2180000,2.39861,0.09866206,0.52440095,580.2941176470588,0.14269143087024402,0.14269143087024402,2.814936995532896,1.0
2200000,2.409875,0.22542278,0.5233829,449.86046511627904,0.7777604591101408,0.7777604591101408,2.063234448043066,1.0
2220000,2.4580739,0.18620427,0.52581084,500.85,1.0395825174782658,1.0395825174782658,2.388780270330608,1.0
2240000,2.4133422,0.15585141,0.5027958,534.8947368421053,0.40705527644604445,0.40705527644604445,2.4885546391535747,1.0
2260000,2.3685048,0.21325624,0.5031352,459.72727272727275,0.6804477430705447,0.6804477430705447,2.1049016637156126,1.0
2280000,2.3791494,0.16113038,0.48973456,531.5714285714286,0.8788171478688517,0.8788171478688517,2.130576222070626,1.0
2300000,2.375703,0.16375153,0.48425505,504.8333333333333,0.8104428460771617,0.8104428460771617,2.2233241098445085,1.0
2320000,2.3716106,0.21468037,0.48536992,495.6341463414634,0.9507268345453379,0.9507268345453379,2.2198379088829205,1.0
2340000,2.2653978,0.31124666,0.49389365,448.6521739130435,1.2726260904075943,1.2726260904075943,2.152997119595175,1.0
2360000,2.3264508,0.19409147,0.480301,502.1081081081081,1.1237527820727944,1.1237527820727944,2.3149695529136807,1.0
2380000,2.3095462,0.24314575,0.49404144,453.4347826086956,0.9227531943841778,0.9227531943841778,2.1030757109376976,1.0
2400000,2.2793465,0.30788094,0.5098337,320.3,0.5953266565940187,0.5953266565940187,1.4698620260693134,1.0
2420000,2.3082669,0.20650657,0.49945626,380.7843137254902,0.5280451089892463,0.5280451089892463,1.6931413592880262,1.0
2440000,2.2855003,0.2891081,0.5040453,365.31481481481484,1.214257404118716,1.214257404118716,1.6200863944142367,1.0
2460000,2.2215226,0.32540026,0.50400394,428.75471698113205,1.0034735911714687,1.0034735911714687,1.9702196654529784,1.0
2480000,2.237772,0.38933948,0.5218607,333.5238095238095,1.104449195403879,1.104449195403879,1.52786213413827,1.0
2500000,2.264797,0.28719875,0.5142895,347.38,0.7386204204471587,0.7386204204471587,1.7042397181503475,1.0
2520000,2.270845,0.3403915,0.5230635,349.6,1.004237520362949,1.004237520362949,1.6085863907688431,1.0
2540000,2.412564,0.23632626,0.5157844,599.125,0.7265937543670589,0.7265937543670589,2.7697971230372787,1.0
2560000,2.4079483,0.29350662,0.54326767,364.6190476190476,0.7977714333406073,0.7977714333406073,1.7378339777951912,1.0
2580000,2.3618486,0.34065878,0.54426265,463.1219512195122,1.3654804851025024,1.3654804851025024,2.098164241579248,1.0
2600000,2.2626488,0.38543642,0.52935666,403.4255319148936,1.2469674012125167,1.2469674012125167,1.8011893775192616,1.0
2620000,2.2446346,0.34004113,0.51896995,458.3333333333333,0.9597413198903466,0.9597413198903466,2.0471808338618795,1.0
2640000,2.2657115,0.39544815,0.5395632,354.9019607843137,1.378223531751656,1.378223531751656,1.511542446363498,1.0
2660000,2.2631621,0.293832,0.5252329,355.2758620689655,0.7207737705244713,0.7207737705244713,1.7462514117283776,1.0
2680000,2.217376,0.35221478,0.5358431,339.03389830508473,1.0376362059644728,1.0376362059644728,1.5894797179398352,1.0
2700000,2.2345443,0.31614432,0.5281565,303.4193548387097,0.8928587223492778,0.8928587223492778,1.3490379381451816,1.0
2720000,2.2596407,0.359581,0.545689,374.25,1.1784211510519247,1.1784211510519247,1.6455307431841413,1.0
2740000,2.195241,0.45255628,0.55720836,308.64383561643837,1.3403849513995563,1.3403849513995563,1.3962832869936341,1.0
2760000,2.2395594,0.34559602,0.5416064,313.2830188679245,0.8608773672340421,0.8608773672340421,1.3409555443246268,1.0
2780000,2.1975088,0.4257498,0.5440731,325.1060606060606,1.041292319664857,1.041292319664857,1.4208681610341256,1.0
2800000,2.2388406,0.4311839,0.55697036,296.6619718309859,1.1625194452636707,1.1625194452636707,1.340907867713314,1.0
2820000,2.246934,0.31978524,0.5045967,316.76190476190476,0.8325095283457019,0.8325095283457019,1.3377995161147462,1.0
2840000,2.2724423,0.44192287,0.5523211,263.9868421052632,0.37888026978256867,0.37888026978256867,1.1922216251382212,1.0
2860000,2.276289,0.35949174,0.5536478,260.43243243243245,0.5372657499583885,0.5372657499583885,1.2495217323271328,1.0
2880000,2.3507485,0.3064794,0.5569813,253.39473684210526,0.1315077889465739,0.1315077889465739,1.2396320521154187,1.0
2900000,2.2762554,0.41415644,0.5818522,223.5979381443299,0.3446443437078977,0.3446443437078977,0.9977644061424875,1.0
2920000,2.2724714,0.38805225,0.5693589,282.48571428571427,0.723008567000839,0.723008567000839,1.2564792628533075,1.0
2940000,2.233149,0.3447287,0.57191616,251.22784810126583,0.4159683665832434,0.4159683665832434,1.1109688057080855,1.0
2960000,2.2824762,0.31913126,0.5685554,266.80263157894734,0.6793973321545248,0.6793973321545248,1.1340361303494622,1.0
2980000,2.1447597,0.48302752,0.58104646,197.85294117647058,0.8200252531915767,0.8200252531915767,0.8433655803046615,1.0
3000000,2.1806226,0.29177868,0.5652561,230.83116883116884,0.2786220894225377,0.2786220894225377,0.9485715578443238,1.0
3020000,2.1968787,0.3577048,0.5725258,263.3780487804878,1.0093308656324091,1.0093308656324091,1.129317133411489,1.0
3040000,2.141832,0.50233835,0.60347533,199.26923076923077,0.9076504852434265,0.9076504852434265,0.8430142000073656,1.0
3060000,2.1677847,0.34689727,0.5688171,222.2405063291139,0.6478341735576727,0.6478341735576727,0.9391763364907967,1.0
3080000,2.1514854,0.41910732,0.5771744,276.53164556962025,0.9635769211245366,0.9635769211245366,1.1151412835774512,1.0
3100000,2.1484723,0.32129955,0.5841784,206.1734693877551,0.3743131395383512,0.3743131395383512,0.8741573920906193,1.0
3120000,2.1389065,0.2802263,0.5682246,196.65625,0.2896302166464011,0.2896302166464011,0.8332555759407114,1.0
3140000,2.1462433,0.26556942,0.57141566,247.41772151898735,0.32133291959114185,0.32133291959114185,1.0994347305202126,1.0
3160000,2.1790695,0.2125097,0.5641933,249.42307692307693,0.08363205339320792,0.08363205339320792,1.0385459596529985,1.0
3180000,2.1808252,0.3808238,0.59413403,221.67816091954023,0.831676748514901,0.831676748514901,0.9822614704432009,1.0
3200000,2.2851722,0.2985447,0.586082,321.93333333333334,0.9450262435826428,0.9450262435826428,1.4586941900311923,1.0
3220000,2.2388856,0.33331153,0.58773863,246.8021978021978,0.5772800060073172,0.5772800060073172,1.0541822825299783,1.0
3240000,2.1695395,0.29956672,0.5857919,224.24418604651163,0.5833276058493675,0.5833276058493675,0.9775450144059442,1.0
3260000,2.1839077,0.3495954,0.5995085,281.7164179104478,1.2778791085818657,1.2778791085818657,1.2456805803882542,1.0
3280000,2.154969,0.44142815,0.6055807,287.4,1.1635480108193588,1.1635480108193588,1.2040602994461855,1.0
3300000,2.154012,0.4531441,0.6420484,245.54054054054055,0.8078213454976988,0.8078213454976988,1.0507342480619748,1.0
3320000,2.1508398,0.38537988,0.670872,242.51724137931035,0.367765907911896,0.367765907911896,1.0739579258740626,1.0
3340000,2.2034154,0.36564636,0.69265807,255.6341463414634,0.7467000044324356,0.7467000044324356,1.0679531158288804,1.0
3360000,2.1888273,0.2955158,0.6688485,289.2608695652174,0.6449826117448907,0.6449826117448907,1.271459179930389,1.0
3380000,2.1739817,0.3529347,0.80076325,212.35802469135803,0.28443126002093777,0.28443126002093777,0.9577040391013725,1.0
