Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Is Training
1920000,1.8332689,1064.8823529411766,-0.13879819,0.39293146,-0.9306470037383192,-0.9306470037383192,4.3674225211965245,0.009702915,0.023073502,0.00027132704,0.19262874,1.3253741,1.0
1940000,1.8330922,1073.6842105263158,-0.11090141,0.40519866,-1.1764525506449373,-1.1764525506449373,4.281653888915715,0.010318402,0.021337852,0.00027101842,0.19088747,1.2792094,1.0
1960000,1.8081882,685.8148148148148,-0.0784777,0.41070804,-1.1167851310844223,-1.1167851310844223,2.6607376163549445,0.016481789,0.023348104,0.00027070858,0.19314231,1.2516915,1.0
1980000,1.7820224,807.4782608695652,-0.14618064,0.41197,-1.3004782039510168,-1.3004782039510168,3.273025852992483,0.014419939,0.020923141,0.00027039845,0.18884148,1.2432752,1.0
2000000,1.7802837,1032.8095238095239,-0.13949962,0.41918698,-0.888752328764115,-0.888752328764115,4.02279565438983,0.008113148,0.020965017,0.00027008716,0.19375858,1.2470005,1.0
2020000,1.7571976,769.7857142857143,-0.12238689,0.4191197,-1.3986785339989833,-1.3986785339989833,3.1591735138873838,0.010525657,0.024247373,0.00026985476,0.18731686,1.3212837,1.0
2040000,1.7588474,949.2380952380952,-0.15875694,0.431673,-0.990876133952822,-0.990876133952822,3.9158123025581952,0.017699562,0.023897214,0.00026962196,0.20357122,1.2834134,1.0
2060000,1.7494262,855.2,-0.13324885,0.42988783,-1.2113119527697562,-1.2113119527697562,3.478252217080444,0.009317819,0.022836931,0.00026931323,0.1948117,1.2930493,1.0
2080000,1.8021468,789.2272727272727,-0.117196254,0.4200763,-1.2580363075672225,-1.2580363075672225,3.114236034452915,0.015333932,0.024318159,0.0002690041,0.19365242,1.2779323,1.0
2100000,1.8730955,1376.2142857142858,-0.09844275,0.41034284,-0.5614998792963368,-0.5614998792963368,5.222340598702431,0.010842666,0.024094228,0.000268695,0.17983949,1.2992401,1.0
2120000,1.9143288,796.625,-0.09107928,0.39826894,-0.8824665930199748,-0.8824665930199748,2.734339752661375,0.01578151,0.024697226,0.00026838726,0.17501262,1.2271427,1.0
2140000,1.8578825,826.1481481481482,-0.07198948,0.40515754,-1.009762902226713,-1.009762902226713,3.0531224795030774,0.011899326,0.02451559,0.000268079,0.17115062,1.2407548,1.0
2160000,1.874547,1008.35,-0.0793365,0.4034763,-1.0116899237968027,-1.0116899237968027,3.72304882472381,0.012880959,0.022591472,0.00026777133,0.18083064,1.2681733,1.0
2180000,1.8634176,1053.8,-0.12149935,0.41097417,-1.042306552330653,-1.042306552330653,3.8812443975359203,0.010459445,0.022438478,0.00026746205,0.18012112,1.2734212,1.0
2200000,1.8416407,1223.0,-0.09948033,0.4066434,-0.9247332685109642,-0.9247332685109642,4.714452142878953,0.008633134,0.025302358,0.00026715302,0.18661593,1.2569408,1.0
2220000,1.8442311,936.9090909090909,0.009376436,0.3847587,-0.9719453890892592,-0.9719453890892592,3.413295477290045,0.008961577,0.02562832,0.0002668443,0.17727147,1.2445213,1.0
2240000,1.8224019,846.2,0.008526177,0.3764489,-0.6313519145548344,-0.6313519145548344,2.9507122447527947,0.01566236,0.01986095,0.00026653399,0.16931675,1.2460294,1.0
2260000,1.8330563,991.578947368421,-0.07899731,0.3827315,-1.0092104077339172,-1.0092104077339172,3.6491439832668555,0.014631717,0.021680392,0.00026622502,0.18074869,1.2355084,1.0
2280000,1.8204247,879.2380952380952,-0.084326975,0.3932031,-0.3733427631003516,-0.3733427631003516,3.5175612363520834,0.010773355,0.020582419,0.0002659156,0.19037893,1.2894518,1.0
2300000,1.8299717,1139.0,-0.112812124,0.4004485,-0.4790443438622687,-0.4790443438622687,4.231832921091053,0.009955734,0.021518398,0.00026560735,0.18862286,1.2583547,1.0
2320000,1.8237113,961.4347826086956,-0.09858945,0.39157248,-1.0839564257260899,-1.0839564257260899,3.972441494525613,0.011665653,0.022300754,0.00026529783,0.2040963,1.3230028,1.0
2340000,1.8286333,639.4827586206897,-0.102691874,0.40603638,-1.0521240560659046,-1.0521240560659046,2.5974599204090394,0.017898228,0.019978236,0.00026498627,0.19778362,1.3280056,1.0
2360000,1.8228897,883.0434782608696,-0.121088944,0.4036088,-1.2788086346472087,-1.2788086346472087,3.4175046319141984,0.016376268,0.021033172,0.00026475394,0.1903902,1.3141345,1.0
2380000,1.845145,781.9629629629629,-0.086072035,0.40103534,-1.3351480519674994,-1.3351480519674994,3.104714748242663,0.012515821,0.021135833,0.00026452172,0.19562532,1.3153355,1.0
2400000,1.8336712,915.1363636363636,-0.13649392,0.4003252,-1.053254453380677,-1.053254453380677,3.626696243077855,0.01614843,0.026383962,0.00026421223,0.19611293,1.3121834,1.0
2420000,1.8298037,1021.2777777777778,-0.16654287,0.40120566,-0.8129221603998708,-0.8129221603998708,4.384973341392146,0.010658126,0.023205817,0.0002639032,0.20285404,1.2935464,1.0
2440000,1.8059112,1036.35,-0.107730635,0.40526387,-0.7768799437209963,-0.7768799437209963,4.018246624618769,0.011738779,0.020588232,0.00026359368,0.19392674,1.2928848,1.0
2460000,1.8148867,979.3684210526316,-0.11563043,0.4061483,-1.255157851663075,-1.255157851663075,3.877901267456381,0.0127936825,0.024102185,0.0002632829,0.18483694,1.2884812,1.0
2480000,1.7952852,1024.0,-0.1398212,0.40694597,-0.6911157199034565,-0.6911157199034565,3.921857719162577,0.006439918,0.024385333,0.00026297418,0.18928806,1.2774768,1.0
2500000,1.7304105,946.6,-0.036301322,0.3920477,-0.7818165559632083,-0.7818165559632083,3.559657664775538,0.015665513,0.019439725,0.0002626648,0.19345078,1.2256763,1.0
2520000,1.7160724,1080.6,-0.13992201,0.3937585,-1.2985373996198177,-1.2985373996198177,4.558589203574229,0.011177173,0.028334599,0.00026235505,0.19134685,1.230247,1.0
2540000,1.7508813,1015.8095238095239,-0.12046723,0.39262682,-1.368276136439471,-1.368276136439471,3.9644401889915266,0.010810399,0.020144213,0.00026204588,0.19146203,1.2164264,1.0
2560000,1.7015932,1189.5,-0.041871466,0.38753173,-1.553529378684128,-1.553529378684128,4.649638706736048,0.009539552,0.022471607,0.00026173738,0.18802768,1.2448051,1.0
2580000,1.7001444,1042.4285714285713,-0.13248897,0.39500818,-1.3581090200353751,-1.3581090200353751,4.026048446518623,0.011847013,0.0224731,0.00026142682,0.19686463,1.2316363,1.0
2600000,1.6739496,817.5454545454545,-0.05780082,0.3802454,-0.5460544615475968,-0.5460544615475968,3.3036218392662704,0.011679623,0.022307433,0.0002611177,0.18696049,1.1950139,1.0
2620000,1.7104594,835.05,-0.10492524,0.37863904,-0.8321399461477995,-0.8321399461477995,3.187330053374171,0.012680967,0.022186738,0.00026080772,0.17909667,1.1908073,1.0
2640000,1.7367676,1277.3333333333333,-0.14391851,0.3785282,-0.7996132388710976,-0.7996132388710976,4.4350218452280386,0.005888224,0.028127808,0.00026049785,0.18233447,1.2082198,1.0
2660000,1.7341728,885.0769230769231,-0.048085667,0.36963904,-1.07350763055281,-1.07350763055281,3.4341413273046224,0.013693731,0.029645788,0.00026018935,0.18159164,1.2114089,1.0
2680000,1.7285862,927.7619047619048,-0.10039336,0.36813268,-0.5948761174721378,-0.5948761174721378,3.5568180590247116,0.012016951,0.022823935,0.00025987806,0.1932103,1.2681582,1.0
2700000,1.7544677,980.0454545454545,-0.10073345,0.38163304,-0.8984635523943738,-0.8984635523943738,3.7648008267225865,0.016070763,0.025375271,0.00025964683,0.1810939,1.2929686,1.0
2720000,1.7891896,829.6666666666666,-0.11829358,0.3749803,-1.282999904338448,-1.282999904338448,2.940985201281451,0.013893921,0.022580184,0.00025941432,0.17553979,1.2561674,1.0
2740000,1.794796,1470.0,-0.12086186,0.37340853,-0.4285691428499726,-0.4285691428499726,5.584320621994825,0.007879503,0.026675481,0.00025910343,0.18345356,1.2645001,1.0
2760000,1.834981,1020.9473684210526,-0.0507779,0.3750566,-1.0218630648267113,-1.0218630648267113,3.8785935027622864,0.010586242,0.02386063,0.00025879266,0.18463689,1.2893074,1.0
2780000,1.8079476,1189.5555555555557,-0.11560601,0.3819018,-1.0817443546321657,-1.0817443546321657,4.551882204741964,0.008995811,0.021382932,0.00025848253,0.18459752,1.2823424,1.0
2800000,1.8141179,1265.4444444444443,-0.088981874,0.38337162,-0.7086443841043446,-0.7086443841043446,4.666896136193019,0.0076839756,0.020609245,0.0002581728,0.18115027,1.2672628,1.0
2820000,1.8385637,1040.3157894736842,-0.06295883,0.3757941,-0.6437578315013334,-0.6437578315013334,3.7727651063009704,0.011185044,0.0242251,0.0002578622,0.17841017,1.2699283,1.0
2840000,1.7608271,955.2777777777778,-0.11958382,0.37617335,-1.0333221076677244,-1.0333221076677244,3.300848593314489,0.012181886,0.023940448,0.00025755382,0.16715957,1.2565765,1.0
2860000,1.7506062,947.32,-0.10670287,0.3811097,-0.8296719342470169,-0.8296719342470169,3.4929942175373436,0.009375793,0.023445606,0.00025724468,0.18109593,1.2364688,1.0
2880000,1.7416563,1051.842105263158,-0.07134306,0.37590688,-1.2336315220515979,-1.2336315220515979,3.700792419767056,0.011218122,0.023806732,0.00025693618,0.16999751,1.2949607,1.0
2900000,1.7379209,1003.6666666666666,-0.10854201,0.37364933,-0.9112443913602166,-0.9112443913602166,3.6111299930424945,0.009410236,0.024372652,0.00025662707,0.17209798,1.2391436,1.0
2920000,1.7174091,970.1428571428571,-0.08142975,0.3629585,-0.644771322918435,-0.644771322918435,3.2920104578536535,0.011641387,0.020616472,0.00025631778,0.16867161,1.2081169,1.0
2940000,1.7854764,1611.909090909091,-0.107639015,0.35755724,-0.3182908074760979,-0.3182908074760979,5.811463752634484,0.005954112,0.02439528,0.00025600917,0.17210463,1.1953869,1.0
2960000,1.7073554,831.5185185185185,-0.08365647,0.35737395,-1.1714740203762497,-1.1714740203762497,3.012008524482587,0.015046931,0.022124432,0.00025569944,0.17863381,1.207845,1.0
2980000,1.7135162,1031.6315789473683,-0.075798996,0.3638284,-1.009199918983014,-1.009199918983014,3.90585711307358,0.011128272,0.02376755,0.0002553902,0.17625192,1.1974008,1.0
3000000,1.79386,1001.8235294117648,-0.10583699,0.37421063,-0.8744221853299273,-0.8744221853299273,3.497203324921429,0.011134611,0.025315255,0.00025508058,0.16778234,1.1692538,1.0
3020000,1.7940001,1145.0555555555557,-0.08961651,0.37510842,-0.7487665810104873,-0.7487665810104873,3.9281111113571874,0.008227154,0.02860537,0.0002548493,0.17066522,1.2048966,1.0
3040000,1.7630575,1040.4444444444443,-0.040429305,0.36889935,-0.6795665522416433,-0.6795665522416433,3.514286014975773,0.011893356,0.022021146,0.000254618,0.16338727,1.212723,1.0
3060000,1.7523044,1168.85,-0.09253656,0.36609796,-0.7652599212247878,-0.7652599212247878,3.945675319829024,0.009501785,0.023467997,0.0002543077,0.16218497,1.2051238,1.0
3080000,1.7968401,1229.7333333333333,-0.04755687,0.36236587,-0.5388531933228174,-0.5388531933228174,4.461867031113555,0.00976626,0.025147025,0.00025399768,0.17592497,1.2063366,1.0
3100000,1.7724023,915.75,-0.10502425,0.3560734,-1.1376083106733859,-1.1376083106733859,3.137704321765341,0.011885941,0.027087525,0.00025368796,0.16622132,1.1945431,1.0
3120000,1.7557465,674.4516129032259,-0.051629942,0.34730014,-0.444535375482613,-0.444535375482613,2.4265957659320727,0.01507624,0.021883046,0.0002533783,0.17793228,1.1928878,1.0
3140000,1.7407093,849.65,-0.04807035,0.3537627,-0.04329990108963102,-0.04329990108963102,2.922541115991771,0.016715322,0.024724603,0.00025306805,0.16594061,1.1506672,1.0
3160000,1.7292,887.1904761904761,-0.11733583,0.35567918,-0.8819332511297294,-0.8819332511297294,3.0984288322229294,0.010286933,0.026105508,0.0002527571,0.16760233,1.2239581,1.0
3180000,1.7034333,1230.6470588235295,-0.14499485,0.36736488,-0.572152823648032,-0.572152823648032,4.274839940535672,0.008299302,0.026848108,0.00025244767,0.17370337,1.1855501,1.0
3200000,1.7307944,1373.9285714285713,-0.044750173,0.36309537,-0.3401570747207318,-0.3401570747207318,4.893443742467623,0.005309383,0.02110421,0.0002521384,0.16550767,1.1479907,1.0
3220000,1.6963583,1211.6470588235295,-0.07857984,0.36335206,-0.3204939928563202,-0.3204939928563202,4.39325244954842,0.00782482,0.0228756,0.00025182986,0.17785439,1.1745744,1.0
3240000,1.7712035,771.5,-0.020796763,0.36021748,-0.6333998903059043,-0.6333998903059043,2.6839962491693976,0.014351657,0.022795748,0.00025152112,0.1683417,1.1834815,1.0
3260000,1.7497994,812.36,-0.0105120465,0.3569209,-0.6859839102625847,-0.6859839102625847,2.7715145444869993,0.01781636,0.025186908,0.00025121134,0.16603632,1.2087523,1.0
3280000,1.7627047,960.695652173913,-0.054210912,0.34201592,-0.8845042674397321,-0.8845042674397321,3.1460000686145024,0.013373304,0.023200992,0.00025090092,0.15998681,1.1883171,1.0
3300000,1.7850484,973.5263157894736,-0.1755698,0.34575647,-1.0709578297836215,-1.0709578297836215,3.2865041093533174,0.008828789,0.026060944,0.0002505916,0.17150241,1.1691206,1.0
3320000,1.7187877,1081.8333333333333,-0.08223656,0.3471023,-0.7204443767356375,-0.7204443767356375,3.649685529526323,0.010649937,0.02491713,0.00025028325,0.15542468,1.1850281,1.0
3340000,1.7410383,993.85,-0.031627625,0.33825478,-0.2992698760237545,-0.2992698760237545,3.0590357041684912,0.010751825,0.023364156,0.0002500527,0.15243816,1.1740601,1.0
3360000,1.7397548,1106.2777777777778,-0.11802283,0.34054223,-0.8329110356668631,-0.8329110356668631,3.8773529095730432,0.010432425,0.02200415,0.00024982146,0.17031455,1.1829798,1.0
3380000,1.7906728,796.4615384615385,-0.055330727,0.33491865,-0.9566768363404733,-0.9566768363404733,2.6872738383602925,0.012099275,0.024961397,0.00024951255,0.16417147,1.222459,1.0
3400000,1.7708199,764.72,-0.14548743,0.3462849,-1.2202079458534718,-1.2202079458534718,2.539838228523731,0.014328469,0.026365783,0.0002492032,0.1680084,1.1915228,1.0
3420000,1.7588707,911.8695652173913,-0.08279228,0.3460779,-0.6601564343208852,-0.6601564343208852,3.228452177029913,0.012628417,0.022967562,0.00024889357,0.17196968,1.2421699,1.0
3440000,1.715827,1093.8235294117646,-0.12773407,0.35532504,-0.6045881444040466,-0.6045881444040466,4.043796589488492,0.0123772025,0.019273818,0.00024858455,0.17169905,1.1591259,1.0
3460000,1.7555401,973.9545454545455,-0.08299422,0.35703373,-0.9460999179970134,-0.9460999179970134,3.5115196941505102,0.008257688,0.024440747,0.0002482746,0.17656067,1.1601803,1.0
3480000,1.7098562,1014.75,-0.051541556,0.3609464,-0.4485298752784729,-0.4485298752784729,3.7615778341889383,0.011854629,0.019861745,0.00024796522,0.17848517,1.1662426,1.0
3500000,1.704687,1131.7777777777778,-0.052010145,0.35942483,-0.5091109797358513,-0.5091109797358513,3.914182165534132,0.010038825,0.02308567,0.00024765567,0.1705356,1.1751492,1.0
3520000,1.6847602,964.5,-0.077928066,0.3677569,-0.8958221716392372,-0.8958221716392372,3.530228915158659,0.008493256,0.023154832,0.0002473466,0.17253083,1.1441456,1.0
3540000,1.6938031,1211.625,-0.074181184,0.3710863,-0.40296242688782513,-0.40296242688782513,4.34093599114567,0.011709653,0.023900226,0.00024703678,0.17682487,1.1549549,1.0
3560000,1.7451223,1337.75,-0.064233966,0.36863855,0.25073767226422206,0.25073767226422206,4.740163879585452,0.007857305,0.019842591,0.0002467269,0.16884801,1.1784091,1.0
3580000,1.6891272,899.9090909090909,-0.11219415,0.368705,-0.7691908324645325,-0.7691908324645325,3.3114631831783545,0.012794292,0.027494458,0.00024641806,0.17980239,1.1114888,1.0
3600000,1.674561,1075.65,-0.1577581,0.3781817,-0.8725699143018574,-0.8725699143018574,3.8651099102571607,0.009936569,0.026590064,0.00024610845,0.17337263,1.1216388,1.0
3620000,1.6690695,1533.6666666666667,-0.121289596,0.3785209,-0.29856649910410243,-0.29856649910410243,5.364964101153116,0.0044621387,0.025670126,0.00024579902,0.17268051,1.1179017,1.0
3640000,1.6722156,761.7741935483871,-0.041901413,0.36995456,-0.9686515330066604,-0.9686515330066604,2.691491739313689,0.021152128,0.026453525,0.0002454889,0.1722883,1.1994855,1.0
3660000,1.6922812,891.1,-0.08074055,0.35841006,-1.0084899436682462,-1.0084899436682462,2.918464890494943,0.0117837805,0.018586721,0.0002451797,0.16338058,1.208319,1.0
3680000,1.7080076,931.5,-0.08853244,0.3551507,-0.927827178415927,-0.927827178415927,3.226814310616729,0.009618712,0.017123006,0.00024494802,0.16978025,1.1907761,1.0
3700000,1.774876,1405.25,-0.091385424,0.36199772,-0.8426832438757023,-0.8426832438757023,5.049331376949946,0.010441325,0.020406159,0.00024471545,0.17157099,1.1644905,1.0
3720000,1.742299,1193.2666666666667,-0.078735076,0.34771654,-0.7026399311920007,-0.7026399311920007,4.145243454258889,0.006562586,0.0240347,0.00024440745,0.16561823,1.1337374,1.0
3740000,1.7275678,956.8260869565217,-0.05541107,0.3427624,-1.0933130105714435,-1.0933130105714435,3.193656100101931,0.01010485,0.022221105,0.00024409799,0.16255459,1.182749,1.0
3760000,1.7582428,1097.5,-0.08299684,0.34396493,-1.0836544673551212,-1.0836544673551212,3.789304777133194,0.010419771,0.024121532,0.00024378808,0.16904144,1.2012789,1.0
3780000,1.7626693,898.1428571428571,-0.082372986,0.33739123,-0.884323719534136,-0.884323719534136,2.9752264124829146,0.01095398,0.02779964,0.00024347796,0.1670661,1.1747288,1.0
3800000,1.782018,1058.2941176470588,-0.10441638,0.33969265,-1.0166822748587412,-1.0166822748587412,3.60762647506507,0.009251868,0.024880003,0.00024316777,0.16728881,1.197573,1.0
3820000,1.7566527,1085.1764705882354,-0.102811456,0.34533486,-1.3875175856930368,-1.3875175856930368,3.9712454042780925,0.009054371,0.025124844,0.00024285789,0.1746524,1.2191491,1.0
3840000,1.7438493,1094.05,-0.06813759,0.34454834,-0.6738099347800016,-0.6738099347800016,3.8470214867964385,0.00884401,0.026942246,0.00024254854,0.1712197,1.201966,1.0
3860000,1.7507898,1268.4666666666667,-0.041693166,0.34284967,0.012800156573454539,0.012800156573454539,4.353231301903724,0.010182456,0.026307274,0.0002422395,0.16754134,1.2120707,1.0
